iter	Passed	Remaining
530	351	310
531	352	310
532	353	309
533	353	308
534	354	307
535	354	307
536	355	306
537	356	305
538	356	305
539	357	304
540	358	303
541	358	303
542	359	302
543	359	301
544	360	300
545	361	300
546	361	299
547	362	298
548	362	298
549	363	297
550	364	296
551	364	295
552	365	295
553	365	294
554	366	293
555	367	293
556	367	292
557	368	291
558	369	291
559	370	290
560	370	289
561	371	289
562	371	288
563	372	287
564	372	287
565	373	286
566	373	285
567	374	284
568	375	284
569	375	283
570	376	282
571	376	281
572	377	281
573	378	280
574	378	279
575	379	279
576	379	278
577	380	277
578	380	276
579	381	276
580	382	276
581	383	275
582	387	277
583	388	276
584	388	275
585	389	275
586	390	274
587	390	273
588	391	273
589	392	272
590	392	271
591	393	271
592	394	270
593	394	269
594	395	269
595	396	268
596	397	268
597	397	267
598	398	266
599	398	265
600	399	265
601	400	264
602	400	263
603	401	263
604	402	262
605	403	262
606	403	261
607	404	260
608	405	260
609	405	259
610	406	258
611	407	258
612	407	257
613	408	256
614	409	256
615	409	255
616	410	254
617	411	254
618	411	253
619	412	252
620	413	252
621	413	251
622	414	250
623	414	250
624	415	249
625	416	248
626	416	247
627	417	247
628	417	246
629	418	245
630	419	245
631	419	244
632	420	243
633	421	243
634	421	242
635	422	241
636	422	240
637	423	240
638	424	239
639	424	238
640	425	238
641	425	237
642	426	236
643	427	236
644	427	235
645	428	234
646	428	234
647	429	233
648	430	232
649	430	231
650	431	231
651	432	230
652	432	229
653	433	229
654	433	228
655	434	227
656	434	227
657	435	226
658	436	225
659	436	225
660	437	224
661	437	223
662	438	222
663	439	222
664	439	221
665	440	220
666	441	220
667	441	219
668	442	218
669	442	218
670	443	217
671	443	216
672	444	215
673	444	215
674	445	214
675	446	213
676	446	213
677	448	212
678	448	212
679	449	211
680	449	210
681	450	210
682	451	209
683	451	208
684	452	208
685	452	207
686	453	206
687	454	205
688	454	205
689	455	204
690	456	203
691	456	203
692	457	202
693	457	201
694	458	201
695	459	200
696	459	199
697	460	199
698	461	198
699	462	198
700	462	197
701	463	196
702	463	195
703	464	195
704	465	194
705	465	193
706	466	193
707	466	192
708	467	191
709	468	191
710	468	190
711	469	189
712	470	189
713	470	188
714	471	187
715	471	187
716	472	186
717	473	185
718	473	185
719	474	184
720	475	183
721	475	183
722	476	182
723	477	181
724	477	181
725	478	180
726	479	179
727	479	179
728	480	178
729	481	178
730	481	177
731	482	176
732	483	175
733	483	175
734	484	174
735	485	174
736	485	173
737	486	172
738	487	172
739	487	171
740	488	170
741	488	170
742	489	169
743	490	168
744	490	168
745	491	167
746	492	166
747	492	165
748	493	165
749	493	164
750	494	163
751	495	163
752	495	162
753	496	161
754	497	161
755	497	160
756	498	159
757	498	159
758	499	158
759	500	158
760	501	157
761	501	156
762	502	156
763	502	155
764	503	154
765	504	154
766	504	153
767	505	152
768	506	152
769	506	151
770	507	150
771	508	150
772	508	149
773	509	148
774	510	148
775	510	147
776	511	146
777	512	146
778	512	145
779	513	144
780	513	144
781	514	143
782	515	142
783	515	142
784	516	141
785	516	140
786	517	140
787	518	139
788	518	138
789	519	138
790	519	137
791	520	136
792	521	136
793	521	135
794	522	134
795	523	134
796	523	133
797	524	132
798	524	132
799	525	131
800	526	130
801	526	130
802	527	129
803	527	128
804	528	128
805	529	127
806	529	126
807	530	126
808	530	125
809	531	124
810	532	124
811	532	123
812	533	122
813	533	122
814	534	121
815	535	120
816	535	120
817	536	119
818	537	118
819	537	118
820	538	117
821	538	116
822	539	116
823	540	115
824	540	114
825	541	114
826	542	113
827	542	112
828	543	112
829	543	111
830	544	110
831	545	110
832	545	109
833	546	108
834	546	108
835	547	107
836	548	106
837	548	106
838	549	105
839	549	104
840	550	104
841	551	103
842	551	102
843	552	102
844	552	101
845	553	100
846	554	100
847	554	99
848	555	98
849	556	98
850	556	97
851	557	96
852	557	96
853	558	95
854	559	94
855	559	94
856	560	93
857	560	92
858	561	92
859	562	91
860	563	90
861	563	90
862	564	89
863	565	88
864	565	88
865	566	87
866	567	87
867	568	86
868	568	85
869	569	85
870	569	84
871	570	83
872	571	83
873	571	82
874	572	81
875	572	81
876	573	80
877	574	79
878	574	79
879	575	78
880	576	77
881	577	77
882	577	76
883	578	75
884	579	75
885	581	74
886	582	74
887	583	73
888	584	72
889	585	72
890	585	71
891	586	71
892	587	70
893	587	69
894	588	69
895	588	68
896	589	67
897	590	67
898	590	66
899	591	65
900	592	65
901	592	64
902	593	63
903	594	63
904	594	62
905	595	61
906	596	61
907	596	60
908	597	59
909	597	59
910	598	58
911	599	57
912	599	57
913	600	56
914	601	55
915	601	55
916	602	54
917	603	53
918	603	53
919	604	52
920	604	51
921	605	51
922	606	50
923	606	49
924	607	49
925	607	48
926	608	47
927	609	47
928	609	46
929	610	45
930	611	45
931	611	44
932	612	43
933	612	43
934	613	42
935	614	41
936	614	41
937	615	40
938	616	40
939	616	39
940	617	38
941	617	38
942	618	37
943	619	36
944	619	36
945	620	35
946	620	34
947	621	34
948	622	33
949	622	32
950	623	32
951	623	31
952	624	30
953	625	30
954	625	29
955	626	28
956	627	28
957	627	27
958	628	26
959	629	26
960	629	25
961	630	24
962	630	24
963	631	23
964	631	22
965	632	22
966	633	21
967	633	20
968	634	20
969	634	19
970	635	18
971	636	18
972	636	17
973	637	17
974	637	16
975	638	15
976	639	15
977	639	14
978	640	13
979	641	13
980	641	12
981	642	11
982	643	11
983	643	10
984	644	9
985	644	9
986	645	8
987	646	7
988	646	7
989	647	6
990	648	5
991	648	5
992	649	4
993	649	3
994	650	3
995	651	2
996	651	1
997	652	1
998	653	0
999	653	0
